"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_modifier_mark_strength_Description"                  "Pure Instinct"
		
 		"DOTA_Tooltip_modifier_mark_agility_buff"                              "Savage Amusement"
		"DOTA_Tooltip_modifier_mark_agility_buff_Description"                  "Savage Amusement"
		
 		"DOTA_Tooltip_modifier_mark_intellect"                              "WeSmart"
		"DOTA_Tooltip_modifier_mark_intellect_Description"                  "WeSmart"

//Spectre
		"npc_dota_hero_spectre"			"Dark soul"
		
		"DOTA_Tooltip_Ability_spectre_soul_eater"                         			"Soul eater"
		"DOTA_Tooltip_ability_spectre_soul_eater_Description"           			"Spectre devours the souls of enemies, becoming stronger..."
		"DOTA_Tooltip_ability_spectre_soul_eater_stat_per_kill"                     "STATS PER KILL:"
		"DOTA_Tooltip_modifier_spectre_soul_eater"                            	"Soul eater"
		"DOTA_Tooltip_modifier_spectre_soul_eater_Description"                	"Becomes more powerful with every soul"
		
		"DOTA_Tooltip_Ability_spectre_dagger_custom"                         			"Soul cry"
		"DOTA_Tooltip_ability_spectre_dagger_custom_Description"           				"A lost soul pierces its enemies with the cry of its soul."
		"DOTA_Tooltip_ability_spectre_dagger_custom_wave_distance"                        	"LENGTH:"
		"DOTA_Tooltip_ability_spectre_dagger_custom_base_dmg"                        		"BASE DMG:"
		"DOTA_Tooltip_ability_spectre_dagger_custom_damage_pct"                        		"%DMG FRO STATS:"
		"DOTA_Tooltip_ability_spectre_dagger_custom_stun_duration"                        	"STUN DURATION:"
		"DOTA_Tooltip_ability_spectre_dagger_custom_debuff_duration"                        "DEBUFF DURATION:"
		"DOTA_Tooltip_ability_spectre_dagger_custom_armor_debuff"                        	"ARMOR DECREASE:"
		"DOTA_Tooltip_modifier_spectre_dagger_custom_debuff"                            	"SOUL CRY"
		"DOTA_Tooltip_modifier_spectre_dagger_custom_debuff_Description"                	"SOUL CRY"
		
		"DOTA_Tooltip_Ability_spectre_desolate_custom"                         			"Soul desolate"
		"DOTA_Tooltip_ability_spectre_desolate_custom_Description"           				"That's just old omnislash"
		"DOTA_Tooltip_ability_spectre_desolate_custom_bounce_distance"                      "ATTACK RADIUS:"
		"DOTA_Tooltip_ability_spectre_desolate_custom_count"                        		"ATTACKS COUNT:"
		"DOTA_Tooltip_modifier_spectre_desolate_custom"                            	"Soul desolate"
		"DOTA_Tooltip_modifier_spectre_desolate_custom_Description"                	"Soul desolate"
		
		"DOTA_Tooltip_Ability_spectre_dispersion_custom"                         			"Disperion"
		"DOTA_Tooltip_ability_spectre_dispersion_custom_Description"           				"Reflects a portion of incoming damage. "
		"DOTA_Tooltip_ability_spectre_dispersion_custom_damage_reflection_pct"              "%DMG REFLECION:"
		
		"DOTA_Tooltip_Ability_spectre_strong_gravity"                         			"HIGH GRAVITY"
		"DOTA_Tooltip_ability_spectre_strong_gravity_Description"           			"She's gonna turn into a blackhole someday. You'd better finish the game until it happens."
		"DOTA_Tooltip_ability_spectre_strong_gravity_stack_health"                        	"STACK HEALTH:"
		"DOTA_Tooltip_ability_spectre_strong_gravity_stack_regen"                        	"STACK REGEN:"
		"DOTA_Tooltip_ability_spectre_strong_gravity_bonus_status_resist"               "%STATUS RESIST:"
		"DOTA_Tooltip_ability_spectre_strong_gravity_grow_interval"                     "GROW INTERVAL:"
		"DOTA_Tooltip_ability_spectre_strong_gravity_duration"                        	"BUFF DURATION:"
		"DOTA_Tooltip_ability_spectre_strong_gravity_stat_mult"                        	"STATS MULTIPLIER:"
		"DOTA_Tooltip_modifier_spectre_strong_gravity"                            	"HIGH GRAVITY"
		"DOTA_Tooltip_modifier_spectre_strong_gravity_Description"                	"HIGH GRAVITY"
		"DOTA_Tooltip_modifier_spectre_strong_gravity_buff"                            	"HIGH GRAVITY BUFF"
		"DOTA_Tooltip_modifier_spectre_strong_gravity_buff_Description"                	"HIGH GRAVITY BUFF"
		
		"DOTA_Tooltip_Ability_spectre_immortality"                         			"Soul release"
		"DOTA_Tooltip_ability_spectre_immortality_Description"           				"Release of true power of souls..."
		"DOTA_Tooltip_ability_spectre_immortality_duration"                        		"DURATION:"
		"DOTA_Tooltip_ability_spectre_immortality_bonus_crit"                        	"%CRIT MULTIPLIER:"
		"DOTA_Tooltip_modifier_spectre_immortality"                            	"Soul release"
		"DOTA_Tooltip_modifier_spectre_immortality_Description"                	"Soul release"
		
		"DOTA_Tooltip_Ability_item_mystic_dagger"                         			"<font color=\"#7FFFD4\">Mystic armor</font>"
		"DOTA_Tooltip_ability_item_mystic_dagger_Description"           			"Mystic armor from alternative universe..."
		"DOTA_Tooltip_ability_item_mystic_dagger_bonus_dmg"                        	"BONUS DMG:"
		"DOTA_Tooltip_ability_item_mystic_dagger_bonus_str"                        	"BONUS STR:"
		"DOTA_Tooltip_ability_item_mystic_dagger_bonus_agi"                        	"BONUS AGI:"
		"DOTA_Tooltip_ability_item_mystic_dagger_bonus_int"                        	"BONUS INT:"

		"DOTA_Tooltip_Ability_item_mystic_dagger_upgrade"                         			"<font color=\"#7FFFD4\">Mystic armor</font>"
		"DOTA_Tooltip_ability_item_mystic_dagger_upgrade_Description"           			"Mystic armor from alternative universe... Amplifies the Soul Eater's multiplier and grants unobstructed pathing!"
		"DOTA_Tooltip_ability_item_mystic_dagger_upgrade_bonus_dmg"                        	"BONUS DMG:"
		"DOTA_Tooltip_ability_item_mystic_dagger_upgrade_bonus_str"                        	"BONUS STR:"
		"DOTA_Tooltip_ability_item_mystic_dagger_upgrade_bonus_agi"                        	"BONUS AGI:"
		"DOTA_Tooltip_ability_item_mystic_dagger_upgrade_bonus_int"                        	"BONUS INT:"

//Monkey king
		"npc_dota_hero_monkey_king"			"Monkey king"
 

		"DOTA_Tooltip_Ability_monkey_king_mischief_custom"                         			"Mischief"
		"DOTA_Tooltip_ability_monkey_king_mischief_custom_Description"           				"The Monkey King's agility allows him to do a critical damage and to evade attacks"
		"DOTA_Tooltip_ability_monkey_king_mischief_custom_crit_chance"                        	"%CRIT CHANCE:"
		"DOTA_Tooltip_ability_monkey_king_mischief_custom_dodge_chance"                        	"%DODGE CHANCE:"
		"DOTA_Tooltip_ability_monkey_king_mischief_custom_crit_multiplier"                        	"%CRIT MULTIPLIER:"
	
		"DOTA_Tooltip_Ability_monkey_king_boundless_strike_custom"                         			"Boundless strike"
		"DOTA_Tooltip_ability_monkey_king_boundless_strike_custom_Description"           				"Monkey King enlarges his staff and slams it against the ground, stunning enemies in a line and damaging them with a critical hit based on his attack. Has True Strike."
		"DOTA_Tooltip_ability_monkey_king_boundless_strike_custom_strike_range"                        	"STRIKE RANGE:"
		"DOTA_Tooltip_ability_monkey_king_boundless_strike_custom_crit_multiplier"                        	"%CRIT MULTIPLIER:"

		"DOTA_Tooltip_Ability_monkey_king_power_jump"                         			"Power jump"
		"DOTA_Tooltip_ability_monkey_king_power_jump_Description"           			"Deals damage around the hero, increasing his attack speed!"
		"DOTA_Tooltip_ability_monkey_king_power_jump_jump_range"                        "JUMP RANGE:"
		"DOTA_Tooltip_ability_monkey_king_power_jump_bonus_as"                        	"AS BONUS:"
		"DOTA_Tooltip_ability_monkey_king_power_jump_buff_duration"                     "BUFF DURATION:"
		"DOTA_Tooltip_modifier_monkey_king_power_jump_buff"                            	"Power jump buff"
		"DOTA_Tooltip_modifier_monkey_king_power_jump_buff_Description"                	"Attackspeed increased"
	
		"DOTA_Tooltip_Ability_monkey_king_jingu_mastery_custom"                         			"Jingu mastery"
		"DOTA_Tooltip_ability_monkey_king_jingu_mastery_custom_Description"           				"Monkey King's attacks has a chance to awake a power of Jingu Bang"
		"DOTA_Tooltip_ability_monkey_king_jingu_mastery_custom_trigger_chance"                        	"%TRIGGER CHANCE:"
		"DOTA_Tooltip_ability_monkey_king_jingu_mastery_custom_lifesteal_pct"                        	"%LIFESTEAL:"
		"DOTA_Tooltip_ability_monkey_king_jingu_mastery_custom_bonus_dmg"                        	"BONUS DMG:"
		"DOTA_Tooltip_modifier_monkey_king_jingu_mastery_custom_buff"                            	"Jingu mastery"
		"DOTA_Tooltip_modifier_monkey_king_jingu_mastery_custom_buff_Description"                	"Attack damage increased"
	
		"DOTA_Tooltip_Ability_monkey_king_immortal_secret"                         			"Mystery of immortality"
		"DOTA_Tooltip_ability_monkey_king_immortal_secret_Description"           				"<h1>Active: Immortal strength</h1><br>When activated Monkey King become one with nature - increases his model and awakes true destructive power. <br><br><h1>Passive: Immortality</h1><br>When Monkey King receives fatal damage, he becomes invulnerable for a short period and restores percentage of his maximum health after the effect."
		"DOTA_Tooltip_ability_monkey_king_immortal_secret_hit_count"                        	"HIT COUNT:"
		"DOTA_Tooltip_ability_monkey_king_immortal_secret_immortal_duration"                        	"IMMORTALITY DURATION:"
		"DOTA_Tooltip_ability_monkey_king_immortal_secret_immortal_regen_pct"                        	"%IMMORTALITY REGEN:"
		"DOTA_Tooltip_ability_monkey_king_immortal_secret_immortal_cooldown"                        	"IMMORTALITY COOLDOWN:"
		"DOTA_Tooltip_modifier_monkey_king_immortal_secret"                            	"Immortal"
		"DOTA_Tooltip_modifier_monkey_king_immortal_secret_Description"                	"You are immortal"
		"DOTA_Tooltip_modifier_monkey_king_immortal_secret_buff"                            	"Immortal strength"
		"DOTA_Tooltip_modifier_monkey_king_immortal_secret_buff_Description"                	"Fenomenal cosmic power!"
		"DOTA_Tooltip_modifier_monkey_king_immortal_secret_cooldown"                            	"Immortality cooldown"
		"DOTA_Tooltip_modifier_monkey_king_immortal_secret_cooldown_Description"                	"You aren't immortal"
	
		"DOTA_Tooltip_Ability_monkey_king_wukongs_command_custom"                         			"Wukongs command"
		"DOTA_Tooltip_ability_monkey_king_wukongs_command_custom_Description"           				"Summon invulnerable soldiers which will fight on the side of the King"
		"DOTA_Tooltip_ability_monkey_king_wukongs_command_custom_spawn_duration"                        	"SPAWN DURATION:"
		"DOTA_Tooltip_ability_monkey_king_wukongs_command_custom_unit_count"                        	"UNIT COUNT:"

//Demon king
		"npc_dota_hero_terrorblade"			"Demon king"
 
 		"npc_dota_demon_conjure_image"			"Demon king image"

		"DOTA_Tooltip_Ability_demon_soul_collector"                         		"Soul collector"
		"DOTA_Tooltip_ability_demon_soul_collector_Description"           			"Each defeated enemy increases King's attack damage."
		"DOTA_Tooltip_modifier_demon_soul_collector"                            	"Soul collector"
		"DOTA_Tooltip_modifier_demon_soul_collector_Description"                	"Souls of defeated enemies"
 
		"DOTA_Tooltip_Ability_demon_conjure_image"                         			"Сonjure image"
		"DOTA_Tooltip_ability_demon_conjure_image_Description"           			"The king creates his illusion. Illusion's stats based on hero's stats. Last more for each captured soul."
		"DOTA_Tooltip_ability_demon_conjure_image_duration"                        	"BASE DURATION:"
		"DOTA_Tooltip_ability_demon_conjure_image_duration_per_soul"                "DURATION PER SOUL:"
		"DOTA_Tooltip_ability_demon_conjure_image_base_hp_pct"                      "%BASE HEALTH:"
		"DOTA_Tooltip_ability_demon_conjure_image_base_dmg_pct"                     "%BASE DMG:"
		"DOTA_Tooltip_ability_demon_conjure_image_base_armor"                    	"BASE ARMOR:"

		"DOTA_Tooltip_Ability_demon_power_strike"                         			"Power strike"
		"DOTA_Tooltip_ability_demon_power_strike_Description"           			"The King of the Demons has a chance to strike with additional damage and lifesteal."
		"DOTA_Tooltip_ability_demon_power_strike_trigger_chance"                        "%TRIGGER CHANCE:"
		"DOTA_Tooltip_ability_demon_power_strike_crit_mult"                        		"%CRIT MULTIPLIER:"
		"DOTA_Tooltip_ability_demon_power_strike_crit_mult_per_soul"                    "%CRIT MULTIPLIER PER SOUL:"
		"DOTA_Tooltip_ability_demon_power_strike_lifesteal_pct"                        	"%LIFESTEAL:"
		"DOTA_Tooltip_modifier_demon_power_strike"                            	"Power strike"
		"DOTA_Tooltip_modifier_demon_power_strike_Description"                	"Critical attack"
 
		"DOTA_Tooltip_Ability_demon_soul_power"                         			"Soul power"
		"DOTA_Tooltip_ability_demon_soul_power_Description"           				"Each captured soul increases the power of the King."
		"DOTA_Tooltip_ability_demon_soul_power_dmg_per_soul"                        "DMG PER SOUL:"
		"DOTA_Tooltip_modifier_demon_soul_power"                            	"Soul power"
		"DOTA_Tooltip_modifier_demon_soul_power_Description"                	"Every soul increase damage"
 
		"DOTA_Tooltip_Ability_demon_corrosive_aura"                         			"Corrosive aura"
		"DOTA_Tooltip_ability_demon_corrosive_aura_Description"           				"Enemies can't stand the presense of the King of Demons. Aura decreases enemies' armor. Armore reduction is based on number of captured souls."
		"DOTA_Tooltip_ability_demon_corrosive_aura_aura_radius"                        	"AURA RADIUS:"
		"DOTA_Tooltip_ability_demon_corrosive_aura_debuff_armor"                        "ARMOR DECREASE:"
		"DOTA_Tooltip_ability_demon_corrosive_aura_armor_per_soul"                      "ARMOR DECREASE PER SOUL:"
		"DOTA_Tooltip_modifier_demon_corrosive_aura_debuff"                            	"Corrosive aura"
		"DOTA_Tooltip_modifier_demon_corrosive_aura_debuff_Description"                	"Armor reduction"
 
		"DOTA_Tooltip_Ability_demon_true_form"                         				"The Demon King True form"
		"DOTA_Tooltip_ability_demon_true_form_Description"           				"The Demon King unleashes unlimited power."
		"DOTA_Tooltip_ability_demon_true_form_form_duration"                        "DURATION:"
		"DOTA_Tooltip_ability_demon_true_form_pure_dmg_pct"                        	"%PURE DMG:"
		"DOTA_Tooltip_ability_demon_true_form_bonus_attack_range"                   "BONUS ATTACK RANGE:"
		"DOTA_Tooltip_modifier_demon_true_form"                            	"The Demon King True form"
		"DOTA_Tooltip_modifier_demon_true_form_Description"                	"True form"

		"DOTA_Tooltip_Ability_item_demon_horns"                         			"<font color=\"#7FFFD4\">Demon horns</font>"
		"DOTA_Tooltip_ability_item_demon_horns_Description"           			"A form of his self from alternative univers..."
		"DOTA_Tooltip_ability_item_demon_horns_bonus_dmg"                        	"BONUS DMG:"
		"DOTA_Tooltip_ability_item_demon_horns_bonus_str"                        	"BONUS STR:"
		"DOTA_Tooltip_ability_item_demon_horns_bonus_agi"                        	"BONUS AGI:"
		"DOTA_Tooltip_ability_item_demon_horns_bonus_int"                        	"BONUS INT:"

		"DOTA_Tooltip_Ability_item_demon_horns_upgrade"                         			"<font color=\"#7FFFD4\">Demon horns</font>"
		"DOTA_Tooltip_ability_item_demon_horns_upgrade_Description"           			"An ultimate form of his self... "
		"DOTA_Tooltip_ability_item_demon_horns_upgrade_bonus_dmg"                        	"BONUS DMG:"
		"DOTA_Tooltip_ability_item_demon_horns_upgrade_bonus_str"                        	"BONUS STR:"
		"DOTA_Tooltip_ability_item_demon_horns_upgrade_bonus_agi"                        	"BONUS AGI:"
		"DOTA_Tooltip_ability_item_demon_horns_upgrade_bonus_int"                        	"BONUS INT:"

//Bristleback
		"npc_dota_hero_bristleback"			"Bristleback"

		"DOTA_Tooltip_Ability_bristleback_hard_skin"                         			"Bristle blood"
		"DOTA_Tooltip_ability_bristleback_hard_skin_Description"           				"Increase hero's maximum HP."
		"DOTA_Tooltip_ability_bristleback_hard_skin_bonus_health_pct"                   "%HELATH BONUS:"

		"DOTA_Tooltip_Ability_bristleback_viscous_goo_custom"                         			"Vicious goo"
		"DOTA_Tooltip_ability_bristleback_viscous_goo_custom_Description"           				"Covers a target in snot, causing it to have reduced armor and take damage over time"
		"DOTA_Tooltip_ability_bristleback_viscous_goo_custom_radius"                        	"RADIUS:"
		"DOTA_Tooltip_ability_bristleback_viscous_goo_custom_debuff_duration"                        	"DURATION:"
		"DOTA_Tooltip_ability_bristleback_viscous_goo_custom_interval"                        	"INTERVAL:"
		"DOTA_Tooltip_ability_bristleback_viscous_goo_custom_interval_dmg"                        	"INTERVAL DMG:"
		"DOTA_Tooltip_modifier_bristleback_viscous_goo_custom"                            	"Vicious goo debuff"
		"DOTA_Tooltip_modifier_bristleback_viscous_goo_custom_Description"                	"Take damage and lose armour"

		"DOTA_Tooltip_Ability_bristleback_quill_spray_custom"                         			"Quill Spray"
		"DOTA_Tooltip_ability_bristleback_quill_spray_custom_Description"           				"Sprays enemy units with quills dealing in area of effect around Bristleback. Deals bonus damage for every time a unit was hit bu Quill Spray"
		"DOTA_Tooltip_ability_bristleback_quill_spray_custom_radius"                        	"RADIUS:"
		"DOTA_Tooltip_ability_bristleback_quill_spray_custom_duration"                        	"DURATION:"
		"DOTA_Tooltip_ability_bristleback_quill_spray_custom_interval"                        	"INTERVAL:"
		"DOTA_Tooltip_ability_bristleback_quill_spray_custom_base_dmg"                        	"BASE DMG:"
		"DOTA_Tooltip_ability_bristleback_quill_spray_custom_str_dmg"                        	"%STR DAMAGE:"
		"DOTA_Tooltip_ability_bristleback_quill_spray_custom_stack_dmg_pct"                        	"%STACK DAMAGE:"
		"DOTA_Tooltip_modifier_bristleback_quill_spray_custom"                            	"Quill spray debuff"
		"DOTA_Tooltip_modifier_bristleback_quill_spray_custom__Description"                	"Quill spray stacks"

		"DOTA_Tooltip_Ability_bristleback_warpath_custom"                         			"Warpath"
		"DOTA_Tooltip_ability_bristleback_warpath_custom_Description"           				"Grants extra strength and spell lifesteal"
		"DOTA_Tooltip_ability_bristleback_warpath_custom_spell_lifesteal_pct"                        	"%SPELL LIFESTEAL:"
		"DOTA_Tooltip_ability_bristleback_warpath_custom_bonus_str"                        	"BONUS STR:"

		"DOTA_Tooltip_Ability_bristleback_bristleback_custom"                         			"Bristeback"
		"DOTA_Tooltip_ability_bristleback_bristleback_custom_Description"           				"Bristle back takes less damage if hit on the sides or back. If Bristleback takes a fixed amount of damage from back, he has a chance to release Quill Spray!"
		"DOTA_Tooltip_ability_bristleback_bristleback_custom_side_damage_reduction"                        	"%SIDE DAMAGE REDUCTION:"
		"DOTA_Tooltip_ability_bristleback_bristleback_custom_back_damage_reduction"                        	"%BACK DAMAGE REDUCTION:"
		"DOTA_Tooltip_ability_bristleback_bristleback_custom_quill_release_threshold"                        	"THRESHOLD:"
		"DOTA_Tooltip_ability_bristleback_bristleback_custom_trigger_chance"                        	"%TRIGGER CHANCE:"

		"DOTA_Tooltip_Ability_bristleback_mega_quill_spray"                         			"Mega quill spray"
		"DOTA_Tooltip_ability_bristleback_mega_quill_spray_Description"           				"Spike-ocalypse!"
		"DOTA_Tooltip_ability_bristleback_mega_quill_spray_stack_max"                        	"STACKS MAX:"
		"DOTA_Tooltip_modifier_bristleback_mega_quill_spray"                            	"Mega quill spray"
		"DOTA_Tooltip_modifier_bristleback_mega_quill_spray_Description"                	"Count of charged sprays"

 
//Shinobu
		"npc_dota_hero_templar_assassin"			"Shinobu"


		"DOTA_Tooltip_Ability_templar_assassin_trap_custom"                         			"Trap"
		"DOTA_Tooltip_ability_templar_assassin_trap_custom_Description"           				"Shinobu sets a mystical trap that controls the movement of the enemy. When activated, Shinobu is teleported into the trap and the trap is destroyed."
		"DOTA_Tooltip_ability_templar_assassin_trap_custom_trap_duration"                        	"TRAP DURATION:"

		"DOTA_Tooltip_Ability_templar_assassin_trap_custom_active"                         			"Trap activate"
		"DOTA_Tooltip_ability_templar_assassin_trap_custom_active_Description"           				"Teleport to trap"

		"DOTA_Tooltip_Ability_templar_assassin_refraction_custom"                         			"Refraction"
		"DOTA_Tooltip_ability_templar_assassin_refraction_custom_Description"           				"Shinobu becomes highly elusive - has bonus damage and bonus damage reduction."
		"DOTA_Tooltip_ability_templar_assassin_refraction_custom_buff_duration"                        	"DURATION:"
		"DOTA_Tooltip_ability_templar_assassin_refraction_custom_bonus_dmg"                        	"%BONUS DAMAGE:"
		"DOTA_Tooltip_ability_templar_assassin_refraction_custom_bonus_resist"                        	"%DAMAGE TAKEN DECRESE:"
		"DOTA_Tooltip_modifier_templar_assassin_refraction_custom"                            	"Refraction"
		"DOTA_Tooltip_modifier_templar_assassin_refraction_custom_Description"                	"Bonus damage and bonus damage reduction"

		"DOTA_Tooltip_Ability_templar_assassin_meld_custom"                         			"Meld strike"
		"DOTA_Tooltip_ability_templar_assassin_meld_custom_Description"           				"Shinobu charges energy and perform heavy blow which decrease enemy armour."
		"DOTA_Tooltip_ability_templar_assassin_meld_custom_debuff_duration"                        	"DEBUFF DURATION:"
		"DOTA_Tooltip_ability_templar_assassin_meld_custom_armor_decrease"                        	"ARMOR DECREASE:"
		"DOTA_Tooltip_ability_templar_assassin_meld_custom_base_dmg"                        	"BONUS DMG:"
		"DOTA_Tooltip_ability_templar_assassin_meld_custom_agility_dmg"                        	"BONUS DMG PER AGILITY:"
		"DOTA_Tooltip_modifier_templar_assassin_meld_custom_debuff"                            	"Anime bullshit"
		"DOTA_Tooltip_modifier_templar_assassin_meld_custom_debuff_Description"                	"Armor decrease"

		"DOTA_Tooltip_Ability_templar_assassin_psi_blades_custom"                         			"Psi blades"
		"DOTA_Tooltip_ability_templar_assassin_psi_blades_custom_Description"           				"Psi blades increases the range of attacks and have a chance to hit all enemies in radius."
		"DOTA_Tooltip_ability_templar_assassin_psi_blades_custom_trigger_chance"                        	"%TRIGGER CHANCE:"
		"DOTA_Tooltip_ability_templar_assassin_psi_blades_custom_attack_range_bonus"                        	"ATTACK RANGE BONUS:"

		"DOTA_Tooltip_Ability_templar_assassin_mortal_strike"                         			"Mortal strike"
		"DOTA_Tooltip_ability_templar_assassin_mortal_strike_Description"           				"With every critical strike, the Shinobu becomes more agile and makes them even more painful."
		"DOTA_Tooltip_ability_templar_assassin_mortal_strike_trigger_chance"                        	"%TRIGGER CHANCE:"
		"DOTA_Tooltip_ability_templar_assassin_mortal_strike_crit_mult"                        	"%CRIT MULTIPLIER:"
		"DOTA_Tooltip_ability_templar_assassin_mortal_strike_stack_crit_mult"                        	"%STACK CRIT MULTIPLIER:"
		"DOTA_Tooltip_ability_templar_assassin_mortal_strike_"                        	":"

		"DOTA_Tooltip_Ability_templar_assassin_armor_penetration"                         			"Armor penetration"
		"DOTA_Tooltip_ability_templar_assassin_armor_penetration_Description"           				"Uses secret knowledge to circumvent the laws of nature and strike that will penetrate the armor of the enemy."
		"DOTA_Tooltip_ability_templar_assassin_armor_penetration_trigger_chance"                        	"%TRIGGER CHANCE:"
		
	
		"DOTA_Tooltip_Ability_item_special_ta"                         			"<font color=\"#7FFFD4\">Shinobu blades</font>"
		"DOTA_Tooltip_ability_item_special_ta_Description"           			"Mystic blades from alternative universe..."
		"DOTA_Tooltip_ability_item_special_ta_bonus_dmg"                        	"BONUS DMG:"
		"DOTA_Tooltip_ability_item_special_ta_bonus_str"                        	"BONUS STR:"
		"DOTA_Tooltip_ability_item_special_ta_bonus_agi"                        	"BONUS AGI:"
		"DOTA_Tooltip_ability_item_special_ta_bonus_int"                        	"BONUS INT:"

		"DOTA_Tooltip_Ability_item_special_ta_upgrade"                         			"<font color=\"#7FFFD4\">Shinobu blades</font>"
		"DOTA_Tooltip_ability_item_special_ta_upgrade_Description"           			"Mystic blades from alternative universe... "
		"DOTA_Tooltip_ability_item_special_ta_upgrade_bonus_dmg"                        	"BONUS DMG:"
		"DOTA_Tooltip_ability_item_special_ta_upgrade_bonus_str"                        	"BONUS STR:"
		"DOTA_Tooltip_ability_item_special_ta_upgrade_bonus_agi"                        	"BONUS AGI:"
		"DOTA_Tooltip_ability_item_special_ta_upgrade_bonus_int"                        	"BONUS INT:"
		"npc_dota_templar_assassin_trap"			"Trap"

//Disruptor
		"npc_dota_hero_disruptor"		"Disruptor"

		"DOTA_Tooltip_ability_inherit_disruptor_buff"                         			"Disruptor buff"
		"DOTA_Tooltip_ability_inherit_disruptor_buff_Description"           			"The leader of the Oglodi and the master of the thunderstorm inspires thunder lizards and leads them to victory!"
		"DOTA_Tooltip_ability_inherit_disruptor_buff_dmg_bonus"                        	"%BONUS DMG:"
		"DOTA_Tooltip_ability_inherit_disruptor_buff_as_bonus"                        	"BONUS ATTACKSPEED:"

		"DOTA_Tooltip_Ability_disruptor_thunder_enchant"                         			"Thunder enchant"
		"DOTA_Tooltip_ability_disruptor_thunder_enchant_Description"           			"Summons a thundercloud above himself or an ally. Cloud charges target's attacks to deal additional magic damage in an area of effect!"
		"DOTA_Tooltip_ability_disruptor_thunder_enchant_buff_duration"                  "DURATION:"
		"DOTA_Tooltip_ability_disruptor_thunder_enchant_strike_dmg"                     "THUNDER DAMAGE:"
		"DOTA_Tooltip_ability_disruptor_thunder_enchant_radius"                        	"RADIUS:"
		"DOTA_Tooltip_modifier_disruptor_thunder_enchant"                            	"Thunder enchant"
		"DOTA_Tooltip_modifier_disruptor_thunder_enchant_Description"                	"Every attack trigger thunder strike !"

		"DOTA_Tooltip_Ability_disruptor_glimpse_custom"                         			"Glimpse"
		"DOTA_Tooltip_ability_disruptor_glimpse_custom_Description"           				"Playing with electricity may cause unexpected results. Teleports a targeted unit to target point!"
		"DOTA_Tooltip_ability_disruptor_glimpse_custom_cast_range"                        	"CAST RANGE:"

		"DOTA_Tooltip_Ability_disruptor_glimpse_custom_active"                         			"Glimpse active"
		"DOTA_Tooltip_ability_disruptor_glimpse_custom_active_Description"           				"Here we go again!"
		"DOTA_Tooltip_ability_disruptor_glimpse_custom_active_cast_range"                        	"CAST RANGE:"


		"DOTA_Tooltip_Ability_disruptor_static_storm_custom"                         			"Static storm"
		"DOTA_Tooltip_ability_disruptor_static_storm_custom_Description"           				"Creates a static storm that deals damage and reduces magic resistance of all enemy creatures in an area of effect. Damage increases with the duration of the ability!"
		"DOTA_Tooltip_ability_disruptor_static_storm_custom_radius"                        	"RADIUS:"
		"DOTA_Tooltip_ability_disruptor_static_storm_custom_duration"                        	"DURATION:"
		"DOTA_Tooltip_ability_disruptor_static_storm_custom_max_damage"                        	"MAX DAMAGE:"
		"DOTA_Tooltip_ability_disruptor_static_storm_custom_reduce_mag_resist"                        	"%REDUCE MAGIC RESIST:"

		"DOTA_Tooltip_Ability_disruptor_thunder_power"                         			"Thunder power"
		"DOTA_Tooltip_ability_disruptor_thunder_power_Description"           				"Disruptors charges targeted ally with thunder power, increasing their stats and outcoming damage!"
		"DOTA_Tooltip_ability_disruptor_thunder_power_buff_duration"                        "DURATION:"
		"DOTA_Tooltip_ability_disruptor_thunder_power_bonus_stats"                        	"BONUS STATS:"
		"DOTA_Tooltip_ability_disruptor_thunder_power_bonus_out_dmg"                        "%BONUS OUTGOING DAMAGE:"
		"DOTA_Tooltip_modifier_disruptor_thunder_power"                            	"Thunder power"
		"DOTA_Tooltip_modifier_disruptor_thunder_power_Description"                	"Gain power of thunder"

		"DOTA_Tooltip_Ability_disruptor_glimpself"                         			"Glimpself"
		"DOTA_Tooltip_ability_disruptor_glimpself_Description"           				"Disruptor becomes a master of electricity spells!"
		"DOTA_Tooltip_ability_disruptor_glimpself_reduce_cd"                        	"%COOLDOWN REDUCTION:"

//Storm
		"npc_dota_hero_storm_spirit"		"Storm"

		"DOTA_Tooltip_Ability_storm_wisdom_power"                         			"Wisdom power"
		"DOTA_Tooltip_ability_storm_wisdom_power_Description"           			"Storm Spirit calls upon the blessings of the Ancient Arts. Storm Spirit gains knowledge for every enemy he kills. Storm Spirit gains mana regen for every enemy killed."
		"DOTA_Tooltip_ability_storm_wisdom_power_stat_per_kill"                     "STACK MANAREGEN:"
		"DOTA_Tooltip_modifier_storm_wisdom_power"                            	"Wisdom power"
		"DOTA_Tooltip_modifier_storm_wisdom_power_Description"                	"Gives addititional manaregen"

		"DOTA_Tooltip_Ability_storm_thunder_strike"                         			"Thunder strike"
		"DOTA_Tooltip_ability_storm_thunder_strike_Description"           				"Calls down a bolt of lightning to strike an enemy unit, causing damage based on hero's intelligence!"
		"DOTA_Tooltip_ability_storm_thunder_strike_base_damage"                        	"DAMAGE:"
		"DOTA_Tooltip_ability_storm_thunder_strike_int_damage"                        	"INT DAMAGE:"

		"DOTA_Tooltip_Ability_storm_vortex_ball"                         			"Vortex ball"
